"expt_date,04/29/2024 18:39"
"subj_name,1"
"sustattn,True"
"changedetect,True"
"seed,1714387160"
"restarting,False"
"env,other"
"save_dir,./../subjects/1/data/beh/"
"debug,False"
"project_dir,./../"

"expt_date,04/29/2024 18:47"
"subj_name,1"
"sustattn,True"
"changedetect,True"
"seed,1714387625"
"restarting,False"
"env,other"
"save_dir,./../subjects/1/data/beh/"
"debug,False"
"project_dir,./../"

"expt_date,04/29/2024 18:47"
"subj_name,1"
"sustattn,True"
"changedetect,True"
"seed,1714387656"
"restarting,False"
"env,other"
"save_dir,./../subjects/1/data/beh/"
"debug,False"
"project_dir,./../"

"expt_date,04/29/2024 18:48"
"subj_name,1"
"sustattn,True"
"changedetect,True"
"seed,1714387706"
"restarting,False"
"env,other"
"save_dir,./../subjects/1/data/beh/"
"debug,False"
"project_dir,./../"

"expt_date,04/29/2024 18:49"
"subj_name,1"
"sustattn,True"
"changedetect,True"
"seed,1714387756"
"restarting,False"
"env,other"
"save_dir,./../subjects/1/data/beh/"
"debug,False"
"project_dir,./../"

"expt_date,05/15/2024 14:24"
"subj_name,1"
"sustattn,True"
"changedetect,True"
"seed,1715754258"
"restarting,False"
"env,other"
"save_dir,./../subjects/1/data/beh/"
"debug,False"
"project_dir,./../"

